date,consommation_mw,temperature_moyenne,temperature_min,temperature_max,type_jour,mois,jour_semaine,jour_annee
2019-01-01,91624.0,3.3,0.9,6.7,2,1,1,1
2019-01-02,98228.0,2.0,-0.6,5.0,0,1,2,2
2019-01-03,95669.0,3.5,1.2,7.8,0,1,3,3
2019-01-04,90730.0,5.2,3.7,7.4,0,1,4,4
2019-01-05,95994.0,1.7,-1.5,5.4,1,1,5,5
2019-01-06,95767.0,1.7,-1.9,5.9,1,1,6,6
2019-01-07,90759.0,5.3,1.7,9.0,0,1,0,7
2019-01-08,95799.0,3.6,-0.2,6.1,0,1,1,8
2019-01-09,100000.0,1.1,-2.2,6.7,0,1,2,9
2019-01-10,96505.0,3.1,0.7,7.2,0,1,3,10
2019-01-11,100000.0,1.1,-2.7,6.5,0,1,4,11
2019-01-12,96247.0,1.1,-0.6,4.8,1,1,5,12
2019-01-13,93004.0,2.5,0.4,5.6,1,1,6,13
2019-01-14,100000.0,-1.8,-3.9,2.4,0,1,0,14
2019-01-15,100000.0,-1.4,-5.5,2.3,0,1,1,15
2019-01-16,100000.0,0.9,-3.1,3.7,0,1,2,16
2019-01-17,100000.0,-0.0,-3.5,5.5,0,1,3,17
2019-01-18,97882.0,2.6,-1.4,6.0,0,1,4,18
2019-01-19,98457.0,0.2,-1.9,2.4,1,1,5,19
2019-01-20,100000.0,-0.8,-4.1,4.5,1,1,6,20
2019-01-21,92691.0,5.0,2.1,8.5,0,1,0,21
2019-01-22,100000.0,1.6,-2.2,5.0,0,1,1,22
2019-01-23,98455.0,2.2,-0.7,4.5,0,1,2,23
2019-01-24,100000.0,-0.7,-3.3,5.0,0,1,3,24
2019-01-25,100000.0,1.1,-2.5,3.8,0,1,4,25
2019-01-26,93767.0,2.4,-1.5,6.5,1,1,5,26
2019-01-27,100000.0,-0.1,-2.4,4.8,1,1,6,27
2019-01-28,96551.0,3.0,0.1,7.4,0,1,0,28
2019-01-29,100000.0,1.1,-0.9,5.0,0,1,1,29
2019-01-30,99280.0,1.7,1.2,4.0,0,1,2,30
2019-01-31,100000.0,1.2,-2.0,4.4,0,1,3,31
2019-02-01,88606.0,6.1,2.5,10.3,0,2,4,32
2019-02-02,92881.0,2.4,-0.8,5.7,1,2,5,33
2019-02-03,99490.0,0.4,-0.6,4.6,1,2,6,34
2019-02-04,94469.0,4.2,1.6,8.9,0,2,0,35
2019-02-05,100000.0,0.2,-0.6,5.2,0,2,1,36
2019-02-06,94482.0,3.1,-1.2,5.9,0,2,2,37
2019-02-07,100000.0,-1.1,-3.1,5.1,0,2,3,38
2019-02-08,100000.0,0.2,-4.1,5.0,0,2,4,39
2019-02-09,91457.0,3.3,-0.6,7.3,1,2,5,40
2019-02-10,86284.0,4.5,2.4,9.6,1,2,6,41
2019-02-11,95644.0,3.4,1.5,9.8,0,2,0,42
2019-02-12,95122.0,2.9,-0.4,5.5,0,2,1,43
2019-02-13,97319.0,2.6,0.5,6.4,0,2,2,44
2019-02-14,100000.0,0.3,-2.8,2.0,0,2,3,45
2019-02-15,97470.0,2.0,-0.6,6.1,0,2,4,46
2019-02-16,91800.0,2.6,1.3,6.9,1,2,5,47
2019-02-17,84766.0,5.7,4.9,9.6,1,2,6,48
2019-02-18,92041.0,4.4,1.1,7.7,0,2,0,49
2019-02-19,100000.0,0.2,-2.2,2.2,0,2,1,50
2019-02-20,92952.0,4.5,2.1,8.9,0,2,2,51
2019-02-21,93311.0,3.2,-0.5,8.6,0,2,3,52
2019-02-22,96953.0,2.7,-1.5,6.1,0,2,4,53
2019-02-23,84429.0,5.4,2.7,9.8,1,2,5,54
2019-02-24,81151.0,6.3,3.7,8.8,1,2,6,55
2019-02-25,85418.0,6.3,2.8,10.7,0,2,0,56
2019-02-26,94789.0,2.8,1.2,6.4,0,2,1,57
2019-02-27,92625.0,4.0,0.8,7.2,0,2,2,58
2019-02-28,88173.0,5.4,1.8,8.6,0,2,3,59
2019-03-01,85845.0,6.8,3.1,10.4,0,3,4,60
2019-03-02,85823.0,4.0,3.0,8.4,1,3,5,61
2019-03-03,85075.0,4.7,2.5,7.4,1,3,6,62
2019-03-04,92746.0,3.0,0.9,6.6,0,3,0,63
2019-03-05,94042.0,3.0,-0.1,6.9,0,3,1,64
2019-03-06,83963.0,7.1,3.6,10.0,0,3,2,65
2019-03-07,79738.0,8.3,3.8,14.1,0,3,3,66
2019-03-08,84666.0,5.6,3.1,8.7,0,3,4,67
2019-03-09,76558.0,7.9,5.4,11.2,1,3,5,68
2019-03-10,79478.0,6.7,2.6,9.8,1,3,6,69
2019-03-11,88499.0,4.9,1.6,10.7,0,3,0,70
2019-03-12,83640.0,7.0,2.8,11.6,0,3,1,71
2019-03-13,75414.0,9.5,6.2,12.6,0,3,2,72
2019-03-14,84180.0,6.5,4.7,11.6,0,3,3,73
2019-03-15,76079.0,9.9,8.2,14.1,0,3,4,74
